亚马孙河
-----------------------------------------
所属水系: 恒河-布拉马普特拉河水系
地理位置: 主要位于西藏自治区
流经地区: 中国，孟加拉国，印度
发源地: 杰马央宗冰川
主要支流: 帕隆藏布、雅砻河、拉萨河、多雄藏布、年楚河、尼洋河
河长: 2057公里
平均流量: 1654亿立方米
落差: 5475米
主体民族: 藏族、门巴族、珞巴族
流域面积: 24.6万平方公里
中文名: 雅鲁藏布江
外文名: BrahmaputraRiver
中国之最: 最高的大河
全长: 2840km
中国境内长度: 2057km
世界之最: 世界水能资源最为富集的地方
=========================================
额尔齐斯河
-----------------------------------------
中文名: 额尔齐斯河
外文名: IrtyshRiver
发源地: 阿尔泰山西南坡
全长: 4248公里
水源: 冰雪融水
流域面积: 10.7万平方公里
年径流量: 119亿立方米
河长: 董新光
中文名称: 额尔齐斯河
外文名称: IrtyShRiver
别名: 银水
所属地区: 中国，俄罗斯，哈萨克斯坦
长度: 2969公里
河流类型: 外流河
=========================================
外流河
-----------------------------------------
中文名: 外流河
外文名: Exoreicriver
解释: 直接或间接流入海洋的河流
外流区: 外流河的流域
主要分布: 东部季风区
外流区域: 外流河分布的区域
中国外流河: 长江，黄河，黑龙江，珠江
气候: 湿润气候区（温和多雨）
主要水源: 大气降水
=========================================
珠江
-----------------------------------------
中文名: 珠江
别称: 粤江
所属水系: 注入南海
发源地: 云南省沾益县马熊山
流经地区: 云、贵、桂、粤、湘、赣
河口: 珠江三角洲
流域面积: 45.2万平方公里
长度: 2400公里
年平均径流量: 约3360亿立方米
年平均输沙量: 8579万吨
年入海水量: 3260亿立方米
外文名: PearlRiver
=========================================
黄河
-----------------------------------------
中文名称: 黄河
英文名称: YellowRiver
别称: 中国母亲河、河水、浊河、悬河
所属水系: 黄河水系
地理位置: 中国北部
流经地区: 青海、四川、甘肃、宁夏、内蒙古、陕西、山西、河南、山东
发源地: 青藏高原巴颜喀拉山脉
主要支流: 汾河、洮河、渭河等
河长: 约5464公里
河流面积: 约752443平方公里
平均流量: 2571立方米/秒
注入海洋: 渤海
沿岸重要城市: 兰州、银川、郑州、济南、东营
=========================================
田纳西河流域
-----------------------------------------
长江流域
-----------------------------------------
中文名称: 长江流域
外文名称: Yangtzeriverbasin
别名: 长江流域地区
下辖地区: 省级行政区
地理位置: 自西而东横贯中国中部
面积: 180万平方千米
人口: 约四亿人
气候条件: 亚热带季风气候
著名景点: 洞庭湖
全长: 6211.31公里
上游: 宜昌
中游: 宜昌至湖口
下游: 湖口
水资源总量: 96.16亿立方米
主要民族: 汉族（占有95%）
作物熟制: 一年两至三熟或一年三熟
发源地: 唐古拉山
汇入: 东海
=========================================
内流河
-----------------------------------------
中文名: 内陆河
外文名: Inlandriver
别名: 内流河
拼音: nèilùhé
注音: ㄋㄟˋㄌㄨˋㄏㄜˊ
=========================================
松花江
-----------------------------------------
中文名: 松花江
外文名: SonghuaRiver
位置: 中国东北地区
正源: 长白山天池
长度: 1927千米
年径流量: 762亿立方米
流域面积: 55.72万平方千米
河长: 高广滨
=========================================
辽河
-----------------------------------------
中文名称: 辽河
所属水系: 注入渤海的河流
地理位置: 辽宁省
流经地区: 河北、内蒙古、吉林，辽宁
发源地: 河北省平泉县光头山
主要支流: 浑河太子河大辽河西辽河东辽河
河长: 1345千米
河流面积: 21.9万平方公里
入海口: 辽宁盘山、营口
中文名: 辽河
外文名: LiaoRiver
长度: 1430公里
流域面积: 22.9万平方公里
终止地: 由盘锦、营口两市分界处入渤海
管理单位: 中国水利部松辽水利委员会
=========================================
塔里木河
-----------------------------------------
中文名称: 塔里木河
所属水系: 塔里木水系
地理位置: 中国新疆
流经地区: 新疆维吾尔自治区
发源地: 天山，喀喇昆仑山
主要支流: 叶尔羌河，和田河，阿克苏河
河长: 2137千米
河流面积: 19.8万平方千米
英文名称: Tarimriver
平均流量: 398.3亿立方米
落差: 14.22m
世界排名: 第5大内流河
=========================================
京杭运河
-----------------------------------------
中文名称: 京杭大运河
别名: 京杭运河
所属地区: 北京、天津、河北、山东、江苏、浙江
地理位置: 中国东部
主要港口: 徐州港、淮安港、扬州港、镇江港、杭州港等
外文名称: thecanalfromBeijingtoHangzhou
=========================================
乌拉尔河
-----------------------------------------
中文名称: 乌拉尔河
英文名称: UralRiver
别称: 乌拉河
地理位置: 俄罗斯和哈萨克境内
流经地区: 俄罗斯联邦，哈萨克斯坦
发源地: 乌拉尔山脉南部
主要支流: 萨克拉马河
河长: 2428公里
流域面积: 23.1万㎞²
年径流量: 80亿立方米
注入水域: 里海
别名: 乌拉河
=========================================
密西西比河
-----------------------------------------
中文名: 密西西比河
外文名: TheMississippiRiver
发源地: 美国落基山脉以北
长度: 6020Km
年平均流量: 1.88万m³/S
流域面积: 322万Km²
注入海洋: 大西洋（墨西哥湾）
河口: 墨西哥湾
最大流量: 3,065,000ft³/s（86,791m³/s）
最小流量: 159,000ft³/s（4,502m³/s）
地理位置: 北美洲
=========================================
尼罗河
-----------------------------------------
中文名: 尼罗河
外文名: NileRiver
发源地: 非洲东北部布隆迪高原
地理位置: 非洲东北部
长度: 6670km
流域气候: 热带草原气候热带沙漠气候
注入: 地中海
主要分支: 白尼罗河青尼罗河
最佳游玩季节: 春秋冬三季。夏季酷热。
建议游玩时长: 1小时
开放时间: 全天
门票价格: 无
=========================================
尼日尔河
-----------------------------------------
中文名称: 尼日尔河
英文名称: NigerRiver
地理位置: 西非
流经地区: 几内亚，马里，尼日尔，贝宁，尼日利亚
发源地: 富塔贾隆(FoutaDiallon)高原
主要支流: 贝努埃河（BenueR），巴尼河（BaniR）等
河长: 4200公里
河流面积: 209万平方千米
平均流量: 6300m³/s
年径流量: 2000亿立方米
地位: 尼日利亚、尼日尔、马里的母亲河
=========================================
赞比西河
-----------------------------------------
中文名称: 赞比西河
英文名称: ZambeziRiver
别称: 利巴河
所属水系: 印度洋水系
地理位置: 非洲东南部
流经地区: 安哥拉、纳米比亚、博茨瓦纳、津巴布韦、赞比亚、莫桑比克
发源地: 赞比亚西北部
主要支流: 宽多河、乔贝河、卡富埃河、卢安瓜河
河长: 2660千米
河流面积: 130万平方千米
平均流量: 7080m³/s
落差: 1460m（源头至河口总落差）
注入大洋: 印度洋
流域气候: 热带草原气候
河口: 穆塞洛，尚比西，伊尼亚米森戈河
地位: 赞比亚的母亲河
=========================================
鄂毕河
-----------------------------------------
中文名称: 鄂毕河
英文名称: ObRiver
别称: Обь
所属水系: 北冰洋水系
地理位置: 西伯利亚西部
流经地区: 俄罗斯西西伯利亚平原
发源地: 阿尔泰山
主要支流: 卡通河，大尤甘河，额尔齐斯河，托木河，丘雷姆河，克季河，瓦休甘河，瓦赫河，北索西瓦河
河长: 5410千米（以额尔齐斯河为源）
河流面积: 299万平方千米
平均流量: 1.23万m³/s
年径流量: 3850亿m³
中文名: 鄂毕河
外文名: ObRiver
河流长度: 3700千米
流域面积: 299万平方千米
年平均流量: 1.23万m³/s
=========================================
叶尼塞河
-----------------------------------------
中文名称: 叶尼塞河
英文名称: 俄文：Енисе́й，英文：Yenisei
所属水系: 北冰洋水系
地理位置: 北亚
流经地区: 蒙古高原西西伯利亚平原中西伯利亚高原
发源地: 蒙古高原
主要支流: 安加拉河、下通古斯卡河等
河长: 全长5539千米
河流面积: 260.5万平方千米
平均流量: 19830m³/s
落差: 1578m
注入大洋: 北冰洋
流域气候: 亚寒带针叶林气候
中文名: 叶尼塞河
外文名: 英文：Yenisei
俄文: Енисе́й
属性: 世界大河之一
位置: 亚洲北部
起源: 起源于蒙古国
干流长度: 3481千米
总落差: 1578米
支流: 安加拉河、下通古斯卡河等
年平均流量: 1.983万m³/s
年径流量: 6225亿m³
=========================================
苏伊士运河
-----------------------------------------
中文名称: 苏伊士运河
外文名称: SuezCanal
行政区类别: 国际航道
所属地区: 埃及（管理）
政府驻地: 埃及
地理位置: 红海以北
长度: 190公里
连接海域: 红海地中海
位置: 埃及西奈半岛西侧
通航时间: 1869年11月17日
始建日期: 1859年4月25日
运营者: 苏伊士运河管理局
新航道开通: 2015年8月6日
新航道造价: 82亿美元
新航道作用: 实现双向通航
最佳游玩季节: 秋季最佳
=========================================
勒拿河
-----------------------------------------
中文名称: 勒拿河
英文名称: Lena
别称: Лена（俄语），Өлүөнэ（雅库特语）
所属水系: 北冰洋水系
地理位置: 俄罗斯西伯利亚
流经地区: 西伯利亚
发源地: 贝加尔山脉的西北麓
主要支流: 基廉加河，维季姆河，大波托姆河，奥廖克马河，阿尔丹河，钮亚河，维柳伊河
河长: 4400公里
河流面积: 249万平方公里
平均流量: 1.7万m³/s
年径流量: 5400亿m³
中文名: 勒拿河
外文名: 英语：Lena
长度: 4400公里
流域面积: 2490000平方公里
俄语: Лена
雅库特语: лнэ
气候类型: 大陆性气候
=========================================
阿姆河
-----------------------------------------
中文名称: 阿姆河
英文名称: AmuDarya
别称: 乌浒水，妫水，奥克苏斯河
所属水系: 阿姆河水系
地理位置: 中亚
流经地区: 土库曼斯坦，乌兹别克斯坦等
发源地: 帕米尔高原
主要支流: 苏尔霍布，苏尔汉，卡菲尔尼甘
河长: 2540公里
河流面积: 465,500平方公里
平均流量: 1330立方米/秒
年径流量: 430亿立方米
中文名: 阿姆河
外文名: AmuDarya
别名: 乌浒水，妫水
长度: 1415公里
年降雨量: 1000毫米
支流: 苏尔霍布，苏尔汉，卡菲尔尼甘
=========================================
锡尔河
-----------------------------------------
中文名称: 锡尔河
英文名称: SyrDarya
别称: 药杀水
地理位置: 天山山脉与咸海之间
流经地区: 乌兹别克，塔吉克，哈萨克
发源地: 天山山脉
主要支流: 阿汉加兰河，奇尔奇克河，克列斯河，阿雷西河
河长: 2212公里
河流面积: 219,000平方公里
平均流量: 500立方米/秒
外文名称: 英语：SyrDarya
著名景点: 锡尔河
=========================================
恒河
-----------------------------------------
中文名称: 恒河
英文名称: theGangesRiver
别称: 圣河
所属水系: 梅克纳河（恒河—布拉马普特拉河）水系
地理位置: 南亚恒河平原
流经地区: 印度孟加拉国
发源地: 喜马拉雅山脉南麓和德干高原
主要支流: 亚穆纳河（最长支流）
河长: 2700km
河流面积: 106万平方千米
平均流量: 2.51万m³/秒（河口）
落差: 3892米
注入海洋: 孟加拉湾
流域气候: 热带季风气候
地位: 印度的母亲河
注入大洋: 印度洋
=========================================
布拉马普特拉河
-----------------------------------------
中文名称: 布拉马普特拉河
英文名称: BrahmaputraRivers
别称: 雅鲁藏布江
地理位置: 南亚
流经地区: 中国西藏，印度，孟加拉国
发源地: 杰马央宗冰川
主要支流: 苏班西里河，卡孟河，桑科希河等
河长: 2,900公里
河流面积: 29.2万平方公里
平均流量: 6180亿立方米/年
所属水系: 恒河-布拉马普特拉河水系
中文名: 布拉马普特拉河
外文名: BrahmaputraRiver
所属地区: 南亚
上游: 雅鲁藏布江（中国）
下游: 贾木纳河（孟加拉国）
全长: 2900多公里
=========================================
印度河
-----------------------------------------
中文名: 印度河
外文名: Indus
地理位置: 巴基斯坦
河长: 2900～3200公里
发源地: 西藏高原
流域面积: 1,165,500平方公里
年流量: 2,070亿立方米
=========================================
红河
-----------------------------------------
中文名称: 红河哈尼族彝族自治州
外文名称: Hani-YiAutonomousPrefectureofHonghe
行政区类别: 自治州、地级行政区
所属地区: 中国西南
下辖地区: 3个自治县
政府驻地: 蒙自市
电话区号: 0873
邮政区码: 661100
地理位置: 云南省东南部
面积: 3293平方公里
人口: 468.1万人（2016年末)
方言: 西南官话、哈尼语、彝语
气候条件: 亚热带高原季风气候
著名景点: 元阳哈尼梯田等
机场: 红河蒙自机场（在建）
火车站: 蒙自北站
车牌代码: 云G
主要城市: 蒙自市、个旧市、开远市、弥勒市
GDP: 905.43亿元（2012年）
州委书记: 杨洪波
州长: 杨福生
主要高校: 红河学院
行政代码: 532500
地区生产总值: 1593.77亿元（2018年）
行政区划代码: 532500
=========================================
萨尔温江
-----------------------------------------
中文名称: 萨尔温江
英文名称: Salween
所属水系: 印度洋水系
地理位置: 东亚，东南亚
流经地区: 中国，缅甸，泰国
发源地: 青藏高原唐古拉山
河长: 1660公里(不含中国境内)
河流面积: 20.5万平方千米(不含中国境内）
中文名: 萨尔温江
外文名: Salween
全长: 1660公里(不含中国境内1540公里)
流域面积: 20.5万k㎡(不含中国境内12k㎡）
年均流量: 8000立方米/秒
=========================================
雅砻江
-----------------------------------------
中文名: 雅砻江
外文名: Ya-lungRiver
别称: 小金沙江、若水、泸水
河长: 1571公里
流量: 600亿m³
地理位置: 四川省西部
所属水系: 金沙江
发源地: 巴颜喀拉山南麓
流域面积: 13.6万平方公里
流经地区: 四川、青海两省
主要支流: 鲜水河、理塘河、安宁河
落差: 3830米
=========================================
汉江
-----------------------------------------
中文名: 汉江
别称: 汉水，汉江河
所属水系: 长江最大支流
发源地: 陕西宁强县的嶓冢山
流经地区: 陕西省、湖北省
河口: 湖北省武汉市汉口龙王庙
长度: 1577千米，总长3/4以上在湖北省
流域面积: 15.9万平方千米
平均径流量: 245亿立方米（陕西）
主要支流: 任河、褒河、丹江、北河、南河等
河长: 黄楚平
外文名: HanjiangRiver
流域重要城市: 汉中/安康/十堰/襄阳/荆门/武汉
=========================================
黑龙江
-----------------------------------------
中文名称: 黑龙江省
外文名称: HeilongjiangProvince
别名: 黑
行政区类别: 省
所属地区: 东北地区
下辖地区: 12地级市1地区
政府驻地: 哈尔滨市中山路202号
电话区号: 0451-0459、0464-0469
邮政区码: 150000
地理位置: 中国东北部
面积: 47.3万平方公里
人口: 38312224人（2010年）
气候条件: 温带大陆性季风气候
著名景点: 太阳岛亚布力中央大街罗西亚大街扎龙湿地镜泊湖等
机场: 哈尔滨太平国际机场等
火车站: 哈尔滨站齐齐哈尔站等
车牌代码: 黑A-黑P
行政区划代码: 230000
高等学府: 哈尔滨工业大学、东北林业大学、东北农业大学、黑龙江大学等
地区生产总值: 13612.7亿元（2019年）
方言: 东北官话
国民生产总值: 13691.6亿元（2012年）
人类发展指数: 0.808（高）2010年
主要城市: 哈尔滨齐齐哈尔牡丹江佳木斯
主要高校: 哈工大哈工程等
省树省花: 红松丁香玫瑰
现任领导: 省委书记：王宪魁省长：陆昊
=========================================
海河
-----------------------------------------
中文名: 海河
所属水系: 渤海西岸水系
流经地区: 山西、河北、北京、天津、山东、河南
所属地域: 华北地区
主要支流: 北运河、永定河、大清河、子牙河、南运河
干流长度: 76公里
流域面积: 31.82万平方公里
全长: 1050km（漳卫河为源）
中文名称: 海河
地理位置: 华北地区
发源地: 山西省长治市或高平市
河长: 1,050公里，或1031公里
河流面积: 31.8万平方千米
入海口: 天津市大沽口
=========================================
淮河
-----------------------------------------
中文名: 淮河
外文名: huairiver
全长: 约1,000公里
流域面积: 187,000平方公里
水源: 东沙沟
河口: 长江
主要支流: 涡河、洪汝河、沙颍河
源头海拔: 1140米
干流流经区域: 河南，安徽，江苏
别名: 淮渎，华夏风水河
相关博物馆: 淮河源文化陈列馆淮河博物馆
沿岸重要城市: 南阳，信阳，阜阳，六安，蚌埠等
所属国家: 中国
所属城市: 河南省南阳市
中文名称: 淮河
主管部门: 水利部淮河水利委员会
=========================================
莱茵河
-----------------------------------------
中文名: 莱茵河
外文名: RhineRiver
发源地: 瑞士境内的阿尔卑斯山北麓
长度: 1232千米
流域面积: 22万平方千米
平均流量: 2000立方米/秒
河口: 北海
最佳游玩季节: 4月到10月最佳。
建议游玩时长: 3小时
开放时间: 全年开放
门票价格: 无门票
=========================================
伏尔加河
-----------------------------------------
中文名称: 伏尔加河
英文名称: 俄语：Волга；英语：VolgaRiver
别称: 窝瓦河
所属水系: 里海水系
地理位置: 俄罗斯西南部
流经地区: 伊万诺沃州、萨马拉州、萨拉托夫州、伏尔加格勒州等
发源地: 瓦尔代丘陵
主要支流: 奥卡河、卡马河等
河长: 3692千米
河流面积: 138万平方千米
平均流量: 8060m³\s
落差: 190米
地位: 欧洲第一长河，世界最长内流河
名誉: 俄罗斯的母亲河
注入湖泊: 里海
大致流向: 自北向南
中文名: 伏尔加河
外文名: VolgaRiver
河流位置: 俄罗斯西南部
河流长度: 3690千米
河流终点: 里海
流域面积: 1,380,000km²
=========================================
长江
-----------------------------------------
中文名: 长江
外文名: ChangjiangRiver，YangtzeRiver
别名: 扬子江，天堑
河流全长: 6300余公里
沿岸重要城市: 重庆、宜昌、武汉、南京、上海
主要支流: 嘉陵江、乌江、汉江、赣江等8条
发源地: 各拉丹冬峰-沱沱河
所属水系: 太平洋水系
所属国家: 中国
流经地区: 11个省、自治区、直辖市
流域面积: 180万平方千米
流入海域: 东海（太平洋属海）
世界长河排名: 第三
亚洲长河排名: 第一
流域气候类型: 亚热带季风气候为主
长度: 6397公里
沿岸特大城市: 重庆、武汉、南京、上海
最长支流: 汉江
=========================================
